CONTENT FRAMEWORK ENFORCEMENT REPORT - kanokmiah.com.bd
=========================================================
Date: July 17, 2026 | Total posts checked: 128 | All passed: 13/128

GLOBAL SUMMARY:

  TF-IDF Coverage:     22/128 passed
  Entity Coverage:     109/128 passed
  Pillar Link:         89/128 passed
  AEO/GEO:             114/128 passed
  Internal Links:      113/128 passed
  Schema Ready:        128/128 passed

FAILED POSTS (115):

## complete-seo-guide-bangladesh-businesses-2026 [EN]
  TF-IDF: FAIL | 0 occurrences
  AEO/GEO: PASS | 34 AEO elements (14 question headings, 20 FAQ sections)
  Internal Links: PASS | 5 internal links (5 blog, 0 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-breadcrumb-schema-bd [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 33 AEO elements (16 question headings, 17 FAQ sections)
  Internal Links: PASS | 4 internal links (3 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-faq-schema-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/geo-optimization-prepare-business-ai-search)
  AEO/GEO: PASS | 163 AEO elements (14 question headings, 149 FAQ sections)
  Internal Links: PASS | 3 internal links (3 blog, 0 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-howto-schema-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 33 AEO elements (14 question headings, 19 FAQ sections)
  Internal Links: PASS | 3 internal links (3 blog, 0 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-startups-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 26 AEO elements (12 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set

## b2b-lead-generation-seo-bangladesh [EN]
  TF-IDF: FAIL | 1 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (14 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-for-law-firms-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (14 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-for-fitness-gyms-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 25 AEO elements (11 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-services-cost-bangladesh-pricing-guide [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 27 AEO elements (13 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-vs-ppc-advertising-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (14 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## how-to-track-measure-seo-roi-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (14 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-healthcare-medical-clinics-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 29 AEO elements (13 question headings, 16 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-educational-institutions-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 26 AEO elements (11 question headings, 15 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-travel-tourism-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 26 AEO elements (11 question headings, 15 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-event-management-companies-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 26 AEO elements (11 question headings, 15 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-real-estate-agents-property-developers-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (11 question headings, 17 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 2 service, 1 industry)
  Schema: PASS | Missing: all fields set

## local-seo-multiple-business-locations-bangladesh [EN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 0 AEO elements (0 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## enterprise-seo-large-organizations-bangladesh [EN]
  TF-IDF: PASS | 12 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (1 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-photographers-videographers-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (1 question headings, 0 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-wedding-event-planners-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (1 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## blogging-strategy-seo-frequency-topics-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 4 AEO elements (4 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## backlink-outreach-templates-strategies-bangladesh [EN]
  TF-IDF: FAIL | 2 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/link-building-strategies-bangladesh-market
  AEO/GEO: PASS | 2 AEO elements (2 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-non-profit-organizations-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 2 AEO elements (1 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## recovering-google-penalties-bangladesh-guide [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 0 AEO elements (0 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set

## building-seo-roadmap-bangladesh-business [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 3 AEO elements (1 question headings, 2 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## voice-search-seo-bengali-bangladesh [EN]
  TF-IDF: PASS | 50 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 9 AEO elements (2 question headings, 7 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set

## why-md-kanok-miah-is-the-best-seo-expert-in-dhaka-bangladesh [EN]
  TF-IDF: PASS | 8 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 35 AEO elements (33 question headings, 2 FAQ sections)
  Internal Links: PASS | 11 internal links (4 blog, 7 service, 0 industry)
  Schema: PASS | Missing: all fields set

## locksmith-dundee-seo-case-study [EN]
  TF-IDF: PASS | 27 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 2 AEO elements (1 question headings, 1 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## landlord-certificates-seo-case-study [EN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (0 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## das-taxis-scotland-seo-case-study [EN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 0 AEO elements (0 question headings, 0 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## morethanpanel-seo-case-study [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (0 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## smmgen-seo-case-study [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 3 AEO elements (0 question headings, 3 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## smmsun-seo-case-study [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (0 question headings, 1 FAQ sections)
  Internal Links: PASS | 4 internal links (1 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set

## mir-cement-seo-case-study [EN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (0 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 1 service, 1 industry)
  Schema: PASS | Missing: all fields set

## dhaka-apparels-seo-case-study [EN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 1 AEO elements (0 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 0 service, 1 industry)
  Schema: PASS | Missing: all fields set

## stealth-windshield-repairs-seo-case-study [EN]
  TF-IDF: FAIL | 2 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: FAIL | 0 AEO elements (0 question headings, 0 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## how-to-choose-best-seo-expert-dhaka-15-things [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 3 AEO elements (2 question headings, 1 FAQ sections)
  Internal Links: PASS | 15 internal links (8 blog, 1 service, 6 industry)
  Schema: PASS | Missing: all fields set

## seo-expert-vs-seo-agency-dhaka-which-is-right [EN]
  TF-IDF: PASS | 22 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 9 AEO elements (9 question headings, 0 FAQ sections)
  Internal Links: PASS | 5 internal links (2 blog, 0 service, 3 industry)
  Schema: PASS | Missing: all fields set

## top-10-seo-mistakes-dhaka-businesses-fix [EN]
  TF-IDF: PASS | 8 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 10 AEO elements (5 question headings, 5 FAQ sections)
  Internal Links: PASS | 6 internal links (1 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## what-does-seo-expert-do-guide-business-owners [EN]
  TF-IDF: PASS | 53 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 25 AEO elements (21 question headings, 4 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-case-study-dhaka-businesses-increased-organic-traffic [EN]
  TF-IDF: PASS | 9 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 27 AEO elements (19 question headings, 8 FAQ sections)
  Internal Links: FAIL | 2 internal links (2 blog, 0 service, 0 industry)
  Schema: PASS | Missing: all fields set

## hiring-seo-expert-dhaka-better-roi-than-paid-ads [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 23 AEO elements (22 question headings, 1 FAQ sections)
  Internal Links: FAIL | 1 internal links (0 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## ai-seo-2026-dhaka-experts-optimize-google-ai-chatgpt [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (20 question headings, 8 FAQ sections)
  Internal Links: PASS | 4 internal links (3 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## watchzonebd-seo-case-study [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: FAIL | Links to: NO pillar link found
  AEO/GEO: PASS | 7 AEO elements (1 question headings, 6 FAQ sections)
  Internal Links: PASS | 3 internal links (0 blog, 3 service, 0 industry)
  Schema: PASS | Missing: all fields set
